memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80196EE8 = .text:0x80196EE8; // type:function size:0x118
fn_80197000 = .text:0x80197000; // type:function size:0x1A4
fn_801971A4 = .text:0x801971A4; // type:function size:0xC
fn_801971B0 = .text:0x801971B0; // type:function size:0x150
fn_80197300 = .text:0x80197300; // type:function size:0x84
fn_80197384 = .text:0x80197384; // type:function size:0xB0
fn_80197434 = .text:0x80197434; // type:function size:0xAC
fn_801974E0 = .text:0x801974E0; // type:function size:0x290
fn_80197770 = .text:0x80197770; // type:function size:0x164
fn_801978D4 = .text:0x801978D4; // type:function size:0x84
fn_80197958 = .text:0x80197958; // type:function size:0x54
fn_801979AC = .text:0x801979AC; // type:function size:0x19C
fn_80197B48 = .text:0x80197B48; // type:function size:0x228
fn_80197D70 = .text:0x80197D70; // type:function size:0x168
fn_80197ED8 = .text:0x80197ED8; // type:function size:0x128
fn_80198000 = .text:0x80198000; // type:function size:0x2B0
fn_801982B0 = .text:0x801982B0; // type:function size:0x44
fn_801982F4 = .text:0x801982F4; // type:function size:0x3C
fn_80198330 = .text:0x80198330; // type:function size:0x3C
fn_8019836C = .text:0x8019836C; // type:function size:0x1C4
fn_80198530 = .text:0x80198530; // type:function size:0x8C
fn_801985BC = .text:0x801985BC; // type:function size:0x84
fn_80198640 = .text:0x80198640; // type:function size:0x15C
fn_8019879C = .text:0x8019879C; // type:function size:0xC4
fn_80198860 = .text:0x80198860; // type:function size:0x5C
fn_801988BC = .text:0x801988BC; // type:function size:0x64
fn_80198920 = .text:0x80198920; // type:function size:0x134
fn_80198A54 = .text:0x80198A54; // type:function size:0x4
fn_80198A58 = .text:0x80198A58; // type:function size:0x4
fn_80198A5C = .text:0x80198A5C; // type:function size:0x4
fn_80198A60 = .text:0x80198A60; // type:function size:0x30
fn_80198A90 = .text:0x80198A90; // type:function size:0x2CC
fn_80198D5C = .text:0x80198D5C; // type:function size:0xA8
fn_80198E04 = .text:0x80198E04; // type:function size:0x6C
fn_80198E70 = .text:0x80198E70; // type:function size:0x7C
fn_80198EEC = .text:0x80198EEC; // type:function size:0xE0
fn_80198FCC = .text:0x80198FCC; // type:function size:0x98
fn_80199064 = .text:0x80199064; // type:function size:0x7C
fn_801990E0 = .text:0x801990E0; // type:function size:0xD4
fn_801991B4 = .text:0x801991B4; // type:function size:0x40
fn_801991F4 = .text:0x801991F4; // type:function size:0x54
fn_80199248 = .text:0x80199248; // type:function size:0x5C
fn_801992A4 = .text:0x801992A4; // type:function size:0x68
fn_8019930C = .text:0x8019930C; // type:function size:0x110
fn_8019941C = .text:0x8019941C; // type:function size:0x60
fn_8019947C = .text:0x8019947C; // type:function size:0x58
fn_801994D4 = .text:0x801994D4; // type:function size:0xA4
fn_80199578 = .text:0x80199578; // type:function size:0x3BC
fn_80199934 = .text:0x80199934; // type:function size:0x50
fn_80199984 = .text:0x80199984; // type:function size:0x8
fn_8019998C = .text:0x8019998C; // type:function size:0xB8
fn_80199A44 = .text:0x80199A44; // type:function size:0x13C
fn_80199B80 = .text:0x80199B80; // type:function size:0x98
fn_80199C18 = .text:0x80199C18; // type:function size:0x40
fn_80199C58 = .text:0x80199C58; // type:function size:0x40
fn_80199C98 = .text:0x80199C98; // type:function size:0x34
fn_80199CCC = .text:0x80199CCC; // type:function size:0x30
fn_80199CFC = .text:0x80199CFC; // type:function size:0x140
fn_80199E3C = .text:0x80199E3C; // type:function size:0x4
fn_80199E40 = .text:0x80199E40; // type:function size:0x58
fn_80199E98 = .text:0x80199E98; // type:function size:0xB8
fn_80199F50 = .text:0x80199F50; // type:function size:0x28
fn_80199F78 = .text:0x80199F78; // type:function size:0x7C
fn_80199FF4 = .text:0x80199FF4; // type:function size:0x8C
fn_8019A080 = .text:0x8019A080; // type:function size:0x15C
fn_8019A1DC = .text:0x8019A1DC; // type:function size:0x3C
fn_8019A218 = .text:0x8019A218; // type:function size:0x4C
fn_8019A264 = .text:0x8019A264; // type:function size:0x324
fn_8019A588 = .text:0x8019A588; // type:function size:0x40
fn_8019A5C8 = .text:0x8019A5C8; // type:function size:0xC0
fn_8019A688 = .text:0x8019A688; // type:function size:0x3D4
fn_8019AA5C = .text:0x8019AA5C; // type:function size:0xA0
fn_8019AAFC = .text:0x8019AAFC; // type:function size:0x2B8
fn_8019ADB4 = .text:0x8019ADB4; // type:function size:0x960
fn_8019B714 = .text:0x8019B714; // type:function size:0x30
fn_8019B744 = .text:0x8019B744; // type:function size:0x2B8
fn_8019B9FC = .text:0x8019B9FC; // type:function size:0x7E4
fn_8019C1E0 = .text:0x8019C1E0; // type:function size:0x174
fn_8019C354 = .text:0x8019C354; // type:function size:0x518
fn_8019C86C = .text:0x8019C86C; // type:function size:0x170
fn_8019C9DC = .text:0x8019C9DC; // type:function size:0x64
fn_8019CA40 = .text:0x8019CA40; // type:function size:0x64
fn_8019CAA4 = .text:0x8019CAA4; // type:function size:0x6C
fn_8019CB10 = .text:0x8019CB10; // type:function size:0x64
fn_8019CB74 = .text:0x8019CB74; // type:function size:0x8C
fn_8019CC00 = .text:0x8019CC00; // type:function size:0x28
fn_8019CC28 = .text:0x8019CC28; // type:function size:0x28
fn_8019CC50 = .text:0x8019CC50; // type:function size:0x4C
fn_8019CC9C = .text:0x8019CC9C; // type:function size:0xCC
fn_8019CD68 = .text:0x8019CD68; // type:function size:0xCC
fn_8019CE34 = .text:0x8019CE34; // type:function size:0xF4
fn_8019CF28 = .text:0x8019CF28; // type:function size:0x4C
fn_8019CF74 = .text:0x8019CF74; // type:function size:0x44
fn_8019CFB8 = .text:0x8019CFB8; // type:function size:0x114
fn_8019D0CC = .text:0x8019D0CC; // type:function size:0x6C
fn_8019D138 = .text:0x8019D138; // type:function size:0x40
fn_8019D178 = .text:0x8019D178; // type:function size:0x60
fn_8019D1D8 = .text:0x8019D1D8; // type:function size:0x180
fn_8019D358 = .text:0x8019D358; // type:function size:0x30
fn_8019D388 = .text:0x8019D388; // type:function size:0x40
fn_8019D3C8 = .text:0x8019D3C8; // type:function size:0x8
fn_8019D3D0 = .text:0x8019D3D0; // type:function size:0xC
fn_8019D3DC = .text:0x8019D3DC; // type:function size:0x40
fn_8019D41C = .text:0x8019D41C; // type:function size:0x2C
fn_8019D448 = .text:0x8019D448; // type:function size:0x8C
fn_8019D4D4 = .text:0x8019D4D4; // type:function size:0x84
fn_8019D558 = .text:0x8019D558; // type:function size:0xEC
fn_8019D644 = .text:0x8019D644; // type:function size:0x158
fn_8019D79C = .text:0x8019D79C; // type:function size:0xD0
fn_8019D86C = .text:0x8019D86C; // type:function size:0x2A0
fn_8019DB0C = .text:0x8019DB0C; // type:function size:0x50
fn_8019DB5C = .text:0x8019DB5C; // type:function size:0x37C
fn_8019DED8 = .text:0x8019DED8; // type:function size:0xA0
fn_8019DF78 = .text:0x8019DF78; // type:function size:0x64
fn_8019DFDC = .text:0x8019DFDC; // type:function size:0x114
fn_8019E0F0 = .text:0x8019E0F0; // type:function size:0x1B0
fn_8019E2A0 = .text:0x8019E2A0; // type:function size:0x48
fn_8019E2E8 = .text:0x8019E2E8; // type:function size:0x4C
fn_8019E334 = .text:0x8019E334; // type:function size:0x10
fn_8019E344 = .text:0x8019E344; // type:function size:0x13C
fn_8019E480 = .text:0x8019E480; // type:function size:0xAC
fn_8019E52C = .text:0x8019E52C; // type:function size:0x5C
fn_8019E588 = .text:0x8019E588; // type:function size:0x78
fn_8019E600 = .text:0x8019E600; // type:function size:0x25C
fn_8019E85C = .text:0x8019E85C; // type:function size:0x24
fn_8019E880 = .text:0x8019E880; // type:function size:0x6C
fn_8019E8EC = .text:0x8019E8EC; // type:function size:0x40
fn_8019E92C = .text:0x8019E92C; // type:function size:0x100
fn_8019EA2C = .text:0x8019EA2C; // type:function size:0xE4
fn_8019EB10 = .text:0x8019EB10; // type:function size:0x84
fn_8019EB94 = .text:0x8019EB94; // type:function size:0x9C
fn_8019EC30 = .text:0x8019EC30; // type:function size:0x9C
fn_8019ECCC = .text:0x8019ECCC; // type:function size:0x9C
fn_8019ED68 = .text:0x8019ED68; // type:function size:0x9C
fn_8019EE04 = .text:0x8019EE04; // type:function size:0xBC
fn_8019EEC0 = .text:0x8019EEC0; // type:function size:0x40
fn_8019EF00 = .text:0x8019EF00; // type:function size:0x280
fn_8019F180 = .text:0x8019F180; // type:function size:0x158
fn_8019F2D8 = .text:0x8019F2D8; // type:function size:0xA0
fn_8019F378 = .text:0x8019F378; // type:function size:0x68
fn_8019F3E0 = .text:0x8019F3E0; // type:function size:0x130
fn_8019F510 = .text:0x8019F510; // type:function size:0x58
fn_8019F568 = .text:0x8019F568; // type:function size:0x1B0
fn_8019F718 = .text:0x8019F718; // type:function size:0xE0
fn_8019F7F8 = .text:0x8019F7F8; // type:function size:0x53C
fn_8019FD34 = .text:0x8019FD34; // type:function size:0xE8
fn_8019FE1C = .text:0x8019FE1C; // type:function size:0x14
fn_8019FE30 = .text:0x8019FE30; // type:function size:0x318
fn_801A0148 = .text:0x801A0148; // type:function size:0x78
fn_801A01C0 = .text:0x801A01C0; // type:function size:0x174
fn_801A0334 = .text:0x801A0334; // type:function size:0x100
fn_801A0434 = .text:0x801A0434; // type:function size:0x3C
fn_801A0470 = .text:0x801A0470; // type:function size:0x198
fn_801A0608 = .text:0x801A0608; // type:function size:0x584
fn_801A0B8C = .text:0x801A0B8C; // type:function size:0x44
fn_801A0BD0 = .text:0x801A0BD0; // type:function size:0x25C
fn_801A0E2C = .text:0x801A0E2C; // type:function size:0x100
fn_801A0F2C = .text:0x801A0F2C; // type:function size:0x378
fn_801A12A4 = .text:0x801A12A4; // type:function size:0x154
fn_801A13F8 = .text:0x801A13F8; // type:function size:0x74
fn_801A146C = .text:0x801A146C; // type:function size:0x74
fn_801A14E0 = .text:0x801A14E0; // type:function size:0x9C
fn_801A157C = .text:0x801A157C; // type:function size:0x124
fn_801A16A0 = .text:0x801A16A0; // type:function size:0x48
fn_801A16E8 = .text:0x801A16E8; // type:function size:0x54
fn_801A173C = .text:0x801A173C; // type:function size:0x78
fn_801A17B4 = .text:0x801A17B4; // type:function size:0x40
fn_801A17F4 = .text:0x801A17F4; // type:function size:0x50
fn_801A1844 = .text:0x801A1844; // type:function size:0x60
fn_801A18A4 = .text:0x801A18A4; // type:function size:0x80
fn_801A1924 = .text:0x801A1924; // type:function size:0xB0
fn_801A19D4 = .text:0x801A19D4; // type:function size:0xF4
fn_801A1AC8 = .text:0x801A1AC8; // type:function size:0x50
fn_801A1B18 = .text:0x801A1B18; // type:function size:0x6C
fn_801A1B84 = .text:0x801A1B84; // type:function size:0x14C
fn_801A1CD0 = .text:0x801A1CD0; // type:function size:0x3D4
fn_801A20A4 = .text:0x801A20A4; // type:function size:0x284
fn_801A2328 = .text:0x801A2328; // type:function size:0x1D4
fn_801A24FC = .text:0x801A24FC; // type:function size:0x484
fn_801A2980 = .text:0x801A2980; // type:function size:0x210
fn_801A2B90 = .text:0x801A2B90; // type:function size:0x218
fn_801A2DA8 = .text:0x801A2DA8; // type:function size:0x14C
fn_801A2EF4 = .text:0x801A2EF4; // type:function size:0x6C
fn_801A2F60 = .text:0x801A2F60; // type:function size:0x218
fn_801A3178 = .text:0x801A3178; // type:function size:0xD4
fn_801A324C = .text:0x801A324C; // type:function size:0xC8
fn_801A3314 = .text:0x801A3314; // type:function size:0xEC
fn_801A3400 = .text:0x801A3400; // type:function size:0x1D0
fn_801A35D0 = .text:0x801A35D0; // type:function size:0x354
fn_801A3924 = .text:0x801A3924; // type:function size:0x2B4
fn_801A3BD8 = .text:0x801A3BD8; // type:function size:0x5BC
fn_801A4194 = .text:0x801A4194; // type:function size:0x40
fn_801A41D4 = .text:0x801A41D4; // type:function size:0x2E8
fn_801A44BC = .text:0x801A44BC; // type:function size:0x8C
fn_801A4548 = .text:0x801A4548; // type:function size:0x18
fn_801A4560 = .text:0x801A4560; // type:function size:0x14
fn_801A4574 = .text:0x801A4574; // type:function size:0x18
fn_801A458C = .text:0x801A458C; // type:function size:0x14
fn_801A45A0 = .text:0x801A45A0; // type:function size:0x64
fn_801A4604 = .text:0x801A4604; // type:function size:0xCC
fn_801A46D0 = .text:0x801A46D0; // type:function size:0xA8
fn_801A4778 = .text:0x801A4778; // type:function size:0x74
fn_801A47EC = .text:0x801A47EC; // type:function size:0x88
fn_801A4874 = .text:0x801A4874; // type:function size:0xA8
fn_801A491C = .text:0x801A491C; // type:function size:0xC8
fn_801A49E4 = .text:0x801A49E4; // type:function size:0xAC
fn_801A4A90 = .text:0x801A4A90; // type:function size:0xAC
fn_801A4B3C = .text:0x801A4B3C; // type:function size:0x50
fn_801A4B8C = .text:0x801A4B8C; // type:function size:0x30
fn_801A4BBC = .text:0x801A4BBC; // type:function size:0xC8
fn_801A4C84 = .text:0x801A4C84; // type:function size:0x14
fn_801A4C98 = .text:0x801A4C98; // type:function size:0x14
fn_801A4CAC = .text:0x801A4CAC; // type:function size:0x44
fn_801A4CF0 = .text:0x801A4CF0; // type:function size:0x150
fn_801A4E40 = .text:0x801A4E40; // type:function size:0x40
fn_801A4E80 = .text:0x801A4E80; // type:function size:0x40
fn_801A4EC0 = .text:0x801A4EC0; // type:function size:0x1DC
fn_801A509C = .text:0x801A509C; // type:function size:0x2D4
fn_801A5370 = .text:0x801A5370; // type:function size:0x74
fn_801A53E4 = .text:0x801A53E4; // type:function size:0x28
fn_801A540C = .text:0x801A540C; // type:function size:0x3C
fn_801A5448 = .text:0x801A5448; // type:function size:0x48
fn_801A5490 = .text:0x801A5490; // type:function size:0x2C
fn_801A54BC = .text:0x801A54BC; // type:function size:0x2E0
fn_801A579C = .text:0x801A579C; // type:function size:0x380
fn_801A5B1C = .text:0x801A5B1C; // type:function size:0x1B4
fn_801A5CD0 = .text:0x801A5CD0; // type:function size:0x210
fn_801A5EE0 = .text:0x801A5EE0; // type:function size:0x4D4
fn_801A63B4 = .text:0x801A63B4; // type:function size:0x248
fn_801A65FC = .text:0x801A65FC; // type:function size:0x2E8
fn_801A68E4 = .text:0x801A68E4; // type:function size:0x268
fn_801A6B4C = .text:0x801A6B4C; // type:function size:0x54C
fn_801A7098 = .text:0x801A7098; // type:function size:0xFC
fn_801A7194 = .text:0x801A7194; // type:function size:0x428
fn_801A75BC = .text:0x801A75BC; // type:function size:0x224
fn_801A77E0 = .text:0x801A77E0; // type:function size:0x324
fn_801A7B04 = .text:0x801A7B04; // type:function size:0x6C
fn_801A7B70 = .text:0x801A7B70; // type:function size:0x2E8
fn_801A7E58 = .text:0x801A7E58; // type:function size:0x394
fn_801A81EC = .text:0x801A81EC; // type:function size:0x204
fn_801A83F0 = .text:0x801A83F0; // type:function size:0x174
fn_801A8564 = .text:0x801A8564; // type:function size:0x5DC
fn_801A8B40 = .text:0x801A8B40; // type:function size:0x6A8
fn_801A91E8 = .text:0x801A91E8; // type:function size:0x20
fn_801A9208 = .text:0x801A9208; // type:function size:0x20
fn_801A9228 = .text:0x801A9228; // type:function size:0x20
fn_801A9248 = .text:0x801A9248; // type:function size:0x50
fn_801A9298 = .text:0x801A9298; // type:function size:0x24
fn_801A92BC = .text:0x801A92BC; // type:function size:0x24
fn_801A92E0 = .text:0x801A92E0; // type:function size:0x1EC
fn_801A94CC = .text:0x801A94CC; // type:function size:0x24
fn_801A94F0 = .text:0x801A94F0; // type:function size:0x24
fn_801A9514 = .text:0x801A9514; // type:function size:0x50
fn_801A9564 = .text:0x801A9564; // type:function size:0x50
fn_801A95B4 = .text:0x801A95B4; // type:function size:0x20
fn_801A95D4 = .text:0x801A95D4; // type:function size:0x20
fn_801A95F4 = .text:0x801A95F4; // type:function size:0x208
fn_801A97FC = .text:0x801A97FC; // type:function size:0x254
fn_801A9A50 = .text:0x801A9A50; // type:function size:0x2F4
fn_801A9D44 = .text:0x801A9D44; // type:function size:0x3E0
fn_801AA124 = .text:0x801AA124; // type:function size:0x134
fn_801AA258 = .text:0x801AA258; // type:function size:0x2D4
fn_801AA52C = .text:0x801AA52C; // type:function size:0x2D8
fn_801AA804 = .text:0x801AA804; // type:function size:0x294
fn_801AAA98 = .text:0x801AAA98; // type:function size:0x294
fn_801AAD2C = .text:0x801AAD2C; // type:function size:0x198
fn_801AAEC4 = .text:0x801AAEC4; // type:function size:0x12C
fn_801AAFF0 = .text:0x801AAFF0; // type:function size:0x154
fn_801AB144 = .text:0x801AB144; // type:function size:0x6F0
fn_801AB834 = .text:0x801AB834; // type:function size:0x1AC
fn_801AB9E0 = .text:0x801AB9E0; // type:function size:0xE0
fn_801ABAC0 = .text:0x801ABAC0; // type:function size:0xDC
fn_801ABB9C = .text:0x801ABB9C; // type:function size:0xE4
fn_801ABC80 = .text:0x801ABC80; // type:function size:0x8
fn_801ABC88 = .text:0x801ABC88; // type:function size:0x1E4
fn_801ABE6C = .text:0x801ABE6C; // type:function size:0x28
fn_801ABE94 = .text:0x801ABE94; // type:function size:0x754
fn_801AC5E8 = .text:0x801AC5E8; // type:function size:0xBC
fn_801AC6A4 = .text:0x801AC6A4; // type:function size:0x5B8
fn_801ACC5C = .text:0x801ACC5C; // type:function size:0x10
fn_801ACC6C = .text:0x801ACC6C; // type:function size:0x434
fn_801AD0A0 = .text:0x801AD0A0; // type:function size:0xC
fn_801AD0AC = .text:0x801AD0AC; // type:function size:0x10C
fn_801AD1B8 = .text:0x801AD1B8; // type:function size:0x208
fn_801AD3C0 = .text:0x801AD3C0; // type:function size:0x210
fn_801AD5D0 = .text:0x801AD5D0; // type:function size:0x8
fn_801AD5D8 = .text:0x801AD5D8; // type:function size:0x8
fn_801AD5E0 = .text:0x801AD5E0; // type:function size:0x8
fn_801AD5E8 = .text:0x801AD5E8; // type:function size:0x38
fn_801AD620 = .text:0x801AD620; // type:function size:0x130
fn_801AD750 = .text:0x801AD750; // type:function size:0x74
fn_801AD7C4 = .text:0x801AD7C4; // type:function size:0xBC
fn_801AD880 = .text:0x801AD880; // type:function size:0xA4
fn_801AD924 = .text:0x801AD924; // type:function size:0x294
fn_801ADBB8 = .text:0x801ADBB8; // type:function size:0x294
fn_801ADE4C = .text:0x801ADE4C; // type:function size:0x458
fn_801AE2A4 = .text:0x801AE2A4; // type:function size:0x1B4
fn_801AE458 = .text:0x801AE458; // type:function size:0xD0
fn_801AE528 = .text:0x801AE528; // type:function size:0xD0
fn_801AE5F8 = .text:0x801AE5F8; // type:function size:0x618
fn_801AEC10 = .text:0x801AEC10; // type:function size:0x228
fn_801AEE38 = .text:0x801AEE38; // type:function size:0x3A0
fn_801AF1D8 = .text:0x801AF1D8; // type:function size:0x144
fn_801AF31C = .text:0x801AF31C; // type:function size:0x1C
fn_801AF338 = .text:0x801AF338; // type:function size:0x30
fn_801AF368 = .text:0x801AF368; // type:function size:0x2B8
fn_801AF620 = .text:0x801AF620; // type:function size:0x48
fn_801AF668 = .text:0x801AF668; // type:function size:0x19C
fn_801AF804 = .text:0x801AF804; // type:function size:0x110
fn_801AF914 = .text:0x801AF914; // type:function size:0x8C
fn_801AF9A0 = .text:0x801AF9A0; // type:function size:0xBC
fn_801AFA5C = .text:0x801AFA5C; // type:function size:0x554
fn_801AFFB0 = .text:0x801AFFB0; // type:function size:0x88
fn_801B0038 = .text:0x801B0038; // type:function size:0x390
fn_801B03C8 = .text:0x801B03C8; // type:function size:0x5C8
fn_801B0990 = .text:0x801B0990; // type:function size:0x178
fn_801B0B08 = .text:0x801B0B08; // type:function size:0x28
fn_801B0B30 = .text:0x801B0B30; // type:function size:0x28
fn_801B0B58 = .text:0x801B0B58; // type:function size:0x28
fn_801B0B80 = .text:0x801B0B80; // type:function size:0x344
fn_801B0EC4 = .text:0x801B0EC4; // type:function size:0x2E0
fn_801B11A4 = .text:0x801B11A4; // type:function size:0x3E4
fn_801B1588 = .text:0x801B1588; // type:function size:0x24
fn_801B15AC = .text:0x801B15AC; // type:function size:0x44
fn_801B15F0 = .text:0x801B15F0; // type:function size:0xC
fn_801B15FC = .text:0x801B15FC; // type:function size:0x88
fn_801B1684 = .text:0x801B1684; // type:function size:0x2DC
fn_801B1960 = .text:0x801B1960; // type:function size:0x298
fn_801B1BF8 = .text:0x801B1BF8; // type:function size:0x14
fn_801B1C0C = .text:0x801B1C0C; // type:function size:0x90
fn_801B1C9C = .text:0x801B1C9C; // type:function size:0x30
fn_801B1CCC = .text:0x801B1CCC; // type:function size:0x40
fn_801B1D0C = .text:0x801B1D0C; // type:function size:0x914
fn_801B2620 = .text:0x801B2620; // type:function size:0x1CC
fn_801B27EC = .text:0x801B27EC; // type:function size:0xA8
fn_801B2894 = .text:0x801B2894; // type:function size:0xA0
fn_801B2934 = .text:0x801B2934; // type:function size:0xE0
fn_801B2A14 = .text:0x801B2A14; // type:function size:0x50
fn_801B2A64 = .text:0x801B2A64; // type:function size:0x19C
fn_801B2C00 = .text:0x801B2C00; // type:function size:0x198
fn_801B2D98 = .text:0x801B2D98; // type:function size:0x108
fn_801B2EA0 = .text:0x801B2EA0; // type:function size:0x50
fn_801B2EF0 = .text:0x801B2EF0; // type:function size:0x2B4
fn_801B31A4 = .text:0x801B31A4; // type:function size:0x64
fn_801B3208 = .text:0x801B3208; // type:function size:0xE0
fn_801B32E8 = .text:0x801B32E8; // type:function size:0x44
fn_801B332C = .text:0x801B332C; // type:function size:0x30
fn_801B335C = .text:0x801B335C; // type:function size:0x8
fn_801B3364 = .text:0x801B3364; // type:function size:0x4
fn_801B3368 = .text:0x801B3368; // type:function size:0xAC
fn_801B3414 = .text:0x801B3414; // type:function size:0x60
fn_801B3474 = .text:0x801B3474; // type:function size:0xF4
fn_801B3568 = .text:0x801B3568; // type:function size:0x31C
fn_801B3884 = .text:0x801B3884; // type:function size:0x8
fn_801B388C = .text:0x801B388C; // type:function size:0xF8
fn_801B3984 = .text:0x801B3984; // type:function size:0x8C
fn_801B3A10 = .text:0x801B3A10; // type:function size:0xBC
fn_801B3ACC = .text:0x801B3ACC; // type:function size:0x74
fn_801B3B40 = .text:0x801B3B40; // type:function size:0x78
fn_801B3BB8 = .text:0x801B3BB8; // type:function size:0x8C
fn_801B3C44 = .text:0x801B3C44; // type:function size:0x214
fn_801B3E58 = .text:0x801B3E58; // type:function size:0x1A4
fn_801B3FFC = .text:0x801B3FFC; // type:function size:0x3F0
fn_801B43EC = .text:0x801B43EC; // type:function size:0xAC8
fn_801B4EB4 = .text:0x801B4EB4; // type:function size:0x304
fn_801B51B8 = .text:0x801B51B8; // type:function size:0x104
fn_801B52BC = .text:0x801B52BC; // type:function size:0x298
fn_801B5554 = .text:0x801B5554; // type:function size:0xA0
fn_801B55F4 = .text:0x801B55F4; // type:function size:0x34
fn_801B5628 = .text:0x801B5628; // type:function size:0x7C
fn_801B56A4 = .text:0x801B56A4; // type:function size:0x44
fn_801B56E8 = .text:0x801B56E8; // type:function size:0x438
fn_801B5B20 = .text:0x801B5B20; // type:function size:0x510
fn_801B6030 = .text:0x801B6030; // type:function size:0x360
fn_801B6390 = .text:0x801B6390; // type:function size:0x294
fn_801B6624 = .text:0x801B6624; // type:function size:0xBC
fn_801B66E0 = .text:0x801B66E0; // type:function size:0x58
fn_801B6738 = .text:0x801B6738; // type:function size:0x460
fn_801B6B98 = .text:0x801B6B98; // type:function size:0x80
fn_801B6C18 = .text:0x801B6C18; // type:function size:0x294
fn_801B6EAC = .text:0x801B6EAC; // type:function size:0x2C8
fn_801B7174 = .text:0x801B7174; // type:function size:0x244
fn_801B73B8 = .text:0x801B73B8; // type:function size:0x3C0
fn_801B7778 = .text:0x801B7778; // type:function size:0x9C
fn_801B7814 = .text:0x801B7814; // type:function size:0x12C
fn_801B7940 = .text:0x801B7940; // type:function size:0x154
fn_801B7A94 = .text:0x801B7A94; // type:function size:0x1BC
fn_801B7C50 = .text:0x801B7C50; // type:function size:0x2F8
fn_801B7F48 = .text:0x801B7F48; // type:function size:0x9C
fn_801B7FE4 = .text:0x801B7FE4; // type:function size:0x48
fn_801B802C = .text:0x801B802C; // type:function size:0x8C
fn_801B80B8 = .text:0x801B80B8; // type:function size:0xE0
fn_801B8198 = .text:0x801B8198; // type:function size:0x10
fn_801B81A8 = .text:0x801B81A8; // type:function size:0xC
fn_801B81B4 = .text:0x801B81B4; // type:function size:0xC48
fn_801B8DFC = .text:0x801B8DFC; // type:function size:0xC
__va_arg = .text:0x801B8E08; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x801B8ED0; // type:function size:0x48 scope:global
__register_global_object = .text:0x801B8F18; // type:function size:0x18 scope:global
fn_801B8F30 = .text:0x801B8F30; // type:function size:0x48
fn_801B8F78 = .text:0x801B8F78; // type:function size:0xC
fn_801B8F84 = .text:0x801B8F84; // type:function size:0x7C
fn_801B9000 = .text:0x801B9000; // type:function size:0x78
fn_801B9078 = .text:0x801B9078; // type:function size:0xF8
dtor_801B9170 = .text:0x801B9170; // type:function size:0xB8
fn_801B9228 = .text:0x801B9228; // type:function size:0x100
fn_801B9328 = .text:0x801B9328; // type:function size:0x22C
fn_801B9554 = .text:0x801B9554; // type:function size:0x28
fn_801B957C = .text:0x801B957C; // type:function size:0x28
fn_801B95A4 = .text:0x801B95A4; // type:function size:0x28
fn_801B95CC = .text:0x801B95CC; // type:function size:0x20
fn_801B95EC = .text:0x801B95EC; // type:function size:0x28
fn_801B9614 = .text:0x801B9614; // type:function size:0x5C
__save_fpr = .text:0x801B9670; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x801B9670; // type:label scope:global
_savefpr_15 = .text:0x801B9674; // type:label scope:global
_savefpr_16 = .text:0x801B9678; // type:label scope:global
_savefpr_17 = .text:0x801B967C; // type:label scope:global
_savefpr_18 = .text:0x801B9680; // type:label scope:global
_savefpr_19 = .text:0x801B9684; // type:label scope:global
_savefpr_20 = .text:0x801B9688; // type:label scope:global
_savefpr_21 = .text:0x801B968C; // type:label scope:global
_savefpr_22 = .text:0x801B9690; // type:label scope:global
_savefpr_23 = .text:0x801B9694; // type:label scope:global
_savefpr_24 = .text:0x801B9698; // type:label scope:global
_savefpr_25 = .text:0x801B969C; // type:label scope:global
_savefpr_26 = .text:0x801B96A0; // type:label scope:global
_savefpr_27 = .text:0x801B96A4; // type:label scope:global
_savefpr_28 = .text:0x801B96A8; // type:label scope:global
_savefpr_29 = .text:0x801B96AC; // type:label scope:global
_savefpr_30 = .text:0x801B96B0; // type:label scope:global
_savefpr_31 = .text:0x801B96B4; // type:label scope:global
__restore_fpr = .text:0x801B96BC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x801B96BC; // type:label scope:global
_restfpr_15 = .text:0x801B96C0; // type:label scope:global
_restfpr_16 = .text:0x801B96C4; // type:label scope:global
_restfpr_17 = .text:0x801B96C8; // type:label scope:global
_restfpr_18 = .text:0x801B96CC; // type:label scope:global
_restfpr_19 = .text:0x801B96D0; // type:label scope:global
_restfpr_20 = .text:0x801B96D4; // type:label scope:global
_restfpr_21 = .text:0x801B96D8; // type:label scope:global
_restfpr_22 = .text:0x801B96DC; // type:label scope:global
_restfpr_23 = .text:0x801B96E0; // type:label scope:global
_restfpr_24 = .text:0x801B96E4; // type:label scope:global
_restfpr_25 = .text:0x801B96E8; // type:label scope:global
_restfpr_26 = .text:0x801B96EC; // type:label scope:global
_restfpr_27 = .text:0x801B96F0; // type:label scope:global
_restfpr_28 = .text:0x801B96F4; // type:label scope:global
_restfpr_29 = .text:0x801B96F8; // type:label scope:global
_restfpr_30 = .text:0x801B96FC; // type:label scope:global
_restfpr_31 = .text:0x801B9700; // type:label scope:global
__save_gpr = .text:0x801B9708; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x801B9708; // type:label scope:global
_savegpr_15 = .text:0x801B970C; // type:label scope:global
_savegpr_16 = .text:0x801B9710; // type:label scope:global
