fn_10_0 = .text:0x00000000; // type:function size:0x4
lbl_10_data_8124 = .data:0x00008124; // type:object size:0x12 data:string
lbl_10_data_8138 = .data:0x00008138; // type:object size:0x17 data:string
lbl_10_data_8150 = .data:0x00008150; // type:object size:0x18 data:string
lbl_10_data_8168 = .data:0x00008168; // type:object size:0x1D data:string
lbl_10_data_8188 = .data:0x00008188; // type:object size:0x19 data:string
lbl_10_data_81A4 = .data:0x000081A4; // type:object size:0x1D data:string
lbl_10_data_81C4 = .data:0x000081C4; // type:object size:0x108 data:4byte
lbl_10_data_82CC = .data:0x000082CC; // type:object size:0x8 data:string
lbl_10_data_82D4 = .data:0x000082D4; // type:object size:0xB data:string
lbl_10_data_82E0 = .data:0x000082E0; // type:object size:0xC data:string
lbl_10_data_82EC = .data:0x000082EC; // type:object size:0xA data:string
lbl_10_data_82F8 = .data:0x000082F8; // type:object size:0xC data:string
lbl_10_data_8304 = .data:0x00008304; // type:object size:0xB data:string
lbl_10_data_8310 = .data:0x00008310; // type:object size:0xA data:string
lbl_10_data_831C = .data:0x0000831C; // type:object size:0xD data:string
lbl_10_data_832C = .data:0x0000832C; // type:object size:0x20
lbl_10_data_834C = .data:0x0000834C; // type:object size:0x30
lbl_10_data_837C = .data:0x0000837C; // type:object size:0x60
lbl_10_data_83DC = .data:0x000083DC; // type:object size:0x10 data:string
lbl_10_data_83EC = .data:0x000083EC; // type:object size:0x4 data:4byte
lbl_10_data_83F0 = .data:0x000083F0; // type:object size:0xC0
lbl_10_data_84B0 = .data:0x000084B0; // type:object size:0x3C
jumptable_10_data_84EC = .data:0x000084EC; // type:object size:0x20 scope:local
lbl_10_data_850C = .data:0x0000850C; // type:object size:0xD data:string
lbl_10_data_851C = .data:0x0000851C; // type:object size:0x9 data:string
lbl_10_data_8528 = .data:0x00008528; // type:object size:0xE data:string
lbl_10_data_8538 = .data:0x00008538; // type:object size:0xF data:string
lbl_10_data_8548 = .data:0x00008548; // type:object size:0x4
lbl_10_data_854C = .data:0x0000854C; // type:object size:0x1A data:string
lbl_10_data_8568 = .data:0x00008568; // type:object size:0x2C
lbl_10_data_8594 = .data:0x00008594; // type:object size:0x60 align:4 data:float
lbl_10_data_85F4 = .data:0x000085F4; // type:object size:0x12 data:string
lbl_10_data_8608 = .data:0x00008608; // type:object size:0x4 data:4byte
lbl_10_data_860C = .data:0x0000860C; // type:object size:0x2C
lbl_10_data_8638 = .data:0x00008638; // type:object size:0x7 data:string
lbl_10_data_8640 = .data:0x00008640; // type:object size:0x7 data:string
lbl_10_data_8648 = .data:0x00008648; // type:object size:0x7 data:string
lbl_10_data_8650 = .data:0x00008650; // type:object size:0x7 data:string
lbl_10_data_8658 = .data:0x00008658; // type:object size:0xF data:string
lbl_10_data_8668 = .data:0x00008668; // type:object size:0x13 data:string
lbl_10_data_867C = .data:0x0000867C; // type:object size:0x13 data:string
lbl_10_data_8690 = .data:0x00008690; // type:object size:0x16 data:string
lbl_10_data_86A8 = .data:0x000086A8; // type:object size:0xB4
lbl_10_data_875C = .data:0x0000875C; // type:object size:0x60
lbl_10_data_87BC = .data:0x000087BC; // type:object size:0x8 data:string
lbl_10_data_87C4 = .data:0x000087C4; // type:object size:0x8 data:string
lbl_10_data_87CC = .data:0x000087CC; // type:object size:0x18
lbl_10_data_87E4 = .data:0x000087E4; // type:object size:0x9 data:string
lbl_10_data_87F0 = .data:0x000087F0; // type:object size:0x9 data:string
lbl_10_data_87FC = .data:0x000087FC; // type:object size:0x18
lbl_10_data_8814 = .data:0x00008814; // type:object size:0xD data:string
lbl_10_data_8824 = .data:0x00008824; // type:object size:0xC data:string
lbl_10_data_8830 = .data:0x00008830; // type:object size:0xB data:string
lbl_10_data_883C = .data:0x0000883C; // type:object size:0xB data:string
lbl_10_data_8848 = .data:0x00008848; // type:object size:0xC data:string
lbl_10_data_8854 = .data:0x00008854; // type:object size:0xD data:string
lbl_10_data_8864 = .data:0x00008864; // type:object size:0x10 data:string
lbl_10_data_8874 = .data:0x00008874; // type:object size:0xD data:string
lbl_10_data_8884 = .data:0x00008884; // type:object size:0x24 data:4byte
lbl_10_data_88A8 = .data:0x000088A8; // type:object size:0x7 data:string
lbl_10_data_88B0 = .data:0x000088B0; // type:object size:0x8 data:string
lbl_10_data_88B8 = .data:0x000088B8; // type:object size:0x8
lbl_10_data_88C0 = .data:0x000088C0; // type:object size:0x5 data:string
lbl_10_data_88C8 = .data:0x000088C8; // type:object size:0x5 data:string
lbl_10_data_88D0 = .data:0x000088D0; // type:object size:0x8
lbl_10_data_88D8 = .data:0x000088D8; // type:object size:0x1 data:byte
lbl_10_data_88D9 = .data:0x000088D9; // type:object size:0x1 data:byte
lbl_10_data_88DA = .data:0x000088DA; // type:object size:0x1 data:byte
lbl_10_data_88DB = .data:0x000088DB; // type:object size:0x1 data:byte
lbl_10_data_88DC = .data:0x000088DC; // type:object size:0x11 data:string
lbl_10_data_88F0 = .data:0x000088F0; // type:object size:0x4 data:4byte
lbl_10_data_88F4 = .data:0x000088F4; // type:object size:0xA8
jumptable_10_data_899C = .data:0x0000899C; // type:object size:0xC0 scope:local
lbl_10_data_8A5C = .data:0x00008A5C; // type:object size:0xF data:string
lbl_10_data_8A6C = .data:0x00008A6C; // type:object size:0xF data:string
lbl_10_data_8A7C = .data:0x00008A7C; // type:object size:0xA data:string
lbl_10_data_8A88 = .data:0x00008A88; // type:object size:0x7 data:string
lbl_10_data_8A90 = .data:0x00008A90; // type:object size:0x4
lbl_10_data_8A94 = .data:0x00008A94; // type:object size:0x4 data:4byte
lbl_10_data_8A98 = .data:0x00008A98; // type:object size:0x4 data:4byte
lbl_10_data_8A9C = .data:0x00008A9C; // type:object size:0x15 data:string
lbl_10_data_8AB4 = .data:0x00008AB4; // type:object size:0x4 data:4byte
lbl_10_data_8AB8 = .data:0x00008AB8; // type:object size:0x3C
lbl_10_data_8AF4 = .data:0x00008AF4; // type:object size:0x12 data:string
lbl_10_data_8B08 = .data:0x00008B08; // type:object size:0x2 data:string
lbl_10_data_8B10 = .data:0x00008B10; // type:object size:0x54
jumptable_10_data_8B64 = .data:0x00008B64; // type:object size:0x48 scope:local
lbl_10_data_8BAC = .data:0x00008BAC; // type:object size:0x18
lbl_10_data_8BC4 = .data:0x00008BC4; // type:object size:0x54
lbl_10_data_8C18 = .data:0x00008C18; // type:object size:0xB data:string
lbl_10_data_8C24 = .data:0x00008C24; // type:object size:0x11 data:string
lbl_10_data_8C38 = .data:0x00008C38; // type:object size:0x11 data:string
lbl_10_data_8C4C = .data:0x00008C4C; // type:object size:0x14 data:string
lbl_10_data_8C60 = .data:0x00008C60; // type:object size:0x11 data:string
lbl_10_data_8C74 = .data:0x00008C74; // type:object size:0x12 data:string
lbl_10_data_8C88 = .data:0x00008C88; // type:object size:0x14 data:string
lbl_10_data_8C9C = .data:0x00008C9C; // type:object size:0x11 data:string
lbl_10_data_8CB0 = .data:0x00008CB0; // type:object size:0x11 data:string
lbl_10_data_8CC4 = .data:0x00008CC4; // type:object size:0x12 data:string
lbl_10_data_8CD8 = .data:0x00008CD8; // type:object size:0x13 data:string
lbl_10_data_8CEC = .data:0x00008CEC; // type:object size:0x13 data:string
lbl_10_data_8D00 = .data:0x00008D00; // type:object size:0x13 data:string
lbl_10_data_8D14 = .data:0x00008D14; // type:object size:0x1F8
lbl_10_data_8F0C = .data:0x00008F0C; // type:object size:0x30
lbl_10_data_8F3C = .data:0x00008F3C; // type:object size:0x8 data:string
lbl_10_data_8F44 = .data:0x00008F44; // type:object size:0x9 data:string
lbl_10_data_8F50 = .data:0x00008F50; // type:object size:0x18
lbl_10_data_8F68 = .data:0x00008F68; // type:object size:0x8 data:string
lbl_10_data_8F70 = .data:0x00008F70; // type:object size:0x9 data:string
lbl_10_data_8F7C = .data:0x00008F7C; // type:object size:0x18
lbl_10_data_8F94 = .data:0x00008F94; // type:object size:0x8 data:string
lbl_10_data_8F9C = .data:0x00008F9C; // type:object size:0x9 data:string
lbl_10_data_8FA8 = .data:0x00008FA8; // type:object size:0x18
lbl_10_data_8FC0 = .data:0x00008FC0; // type:object size:0x9 data:string
lbl_10_data_8FCC = .data:0x00008FCC; // type:object size:0x9 data:string
lbl_10_data_8FD8 = .data:0x00008FD8; // type:object size:0x18
lbl_10_data_8FF0 = .data:0x00008FF0; // type:object size:0xD data:string
lbl_10_data_9000 = .data:0x00009000; // type:object size:0xC data:string
lbl_10_data_900C = .data:0x0000900C; // type:object size:0xB data:string
lbl_10_data_9018 = .data:0x00009018; // type:object size:0xB data:string
lbl_10_data_9024 = .data:0x00009024; // type:object size:0xC data:string
lbl_10_data_9030 = .data:0x00009030; // type:object size:0xD data:string
lbl_10_data_9040 = .data:0x00009040; // type:object size:0x10 data:string
lbl_10_data_9050 = .data:0x00009050; // type:object size:0xD data:string
lbl_10_data_9060 = .data:0x00009060; // type:object size:0x9 data:string
lbl_10_data_906C = .data:0x0000906C; // type:object size:0x28 data:4byte
lbl_10_data_9094 = .data:0x00009094; // type:object size:0x7 data:string
lbl_10_data_909C = .data:0x0000909C; // type:object size:0x8 data:string
lbl_10_data_90A4 = .data:0x000090A4; // type:object size:0x8
lbl_10_data_90AC = .data:0x000090AC; // type:object size:0x5 data:string
lbl_10_data_90B4 = .data:0x000090B4; // type:object size:0x5 data:string
lbl_10_data_90BC = .data:0x000090BC; // type:object size:0x4 data:string
lbl_10_data_90C0 = .data:0x000090C0; // type:object size:0x5 data:string
lbl_10_data_90C8 = .data:0x000090C8; // type:object size:0x10
lbl_10_data_90D8 = .data:0x000090D8; // type:object size:0x1 data:byte
lbl_10_data_90D9 = .data:0x000090D9; // type:object size:0x1 data:byte
lbl_10_data_90DA = .data:0x000090DA; // type:object size:0x1 data:byte
lbl_10_data_90DB = .data:0x000090DB; // type:object size:0x1 data:byte
lbl_10_data_90DC = .data:0x000090DC; // type:object size:0xF data:string
lbl_10_data_90EC = .data:0x000090EC; // type:object size:0x4 data:4byte
lbl_10_data_90F0 = .data:0x000090F0; // type:object size:0xA8
lbl_10_data_9198 = .data:0x00009198; // type:object size:0xD data:string
lbl_10_data_91A8 = .data:0x000091A8; // type:object size:0xD data:string
lbl_10_data_91B8 = .data:0x000091B8; // type:object size:0xB data:string
lbl_10_data_91C8 = .data:0x000091C8; // type:object size:0x30
lbl_10_data_91F8 = .data:0x000091F8; // type:object size:0x14 data:string
lbl_10_data_920C = .data:0x0000920C; // type:object size:0x4 data:4byte
lbl_10_data_9210 = .data:0x00009210; // type:object size:0x30
lbl_10_data_9240 = .data:0x00009240; // type:object size:0x18
jumptable_10_data_9258 = .data:0x00009258; // type:object size:0x34 scope:local
lbl_10_data_928C = .data:0x0000928C; // type:object size:0x1C
lbl_10_data_92A8 = .data:0x000092A8; // type:object size:0x2C data:4byte
lbl_10_data_92D4 = .data:0x000092D4; // type:object size:0x14 data:string
lbl_10_data_92E8 = .data:0x000092E8; // type:object size:0x11 data:string
lbl_10_data_92FC = .data:0x000092FC; // type:object size:0x10 data:string
lbl_10_data_930C = .data:0x0000930C; // type:object size:0x12 data:string
lbl_10_data_9320 = .data:0x00009320; // type:object size:0x15 data:string
lbl_10_data_9338 = .data:0x00009338; // type:object size:0x11 data:string
lbl_10_data_934C = .data:0x0000934C; // type:object size:0x13 data:string
lbl_10_data_9360 = .data:0x00009360; // type:object size:0x13 data:string
lbl_10_data_9374 = .data:0x00009374; // type:object size:0x12 data:string
lbl_10_data_9388 = .data:0x00009388; // type:object size:0x12 data:string
lbl_10_data_939C = .data:0x0000939C; // type:object size:0xF data:string
lbl_10_data_93AC = .data:0x000093AC; // type:object size:0x12 data:string
lbl_10_data_93C0 = .data:0x000093C0; // type:object size:0x13 data:string
lbl_10_data_93D4 = .data:0x000093D4; // type:object size:0x2F4
lbl_10_data_96C8 = .data:0x000096C8; // type:object size:0x12 data:string
lbl_10_data_96DC = .data:0x000096DC; // type:object size:0x48
lbl_10_data_9724 = .data:0x00009724; // type:object size:0x11 data:string
lbl_10_data_9738 = .data:0x00009738; // type:object size:0x48
lbl_10_data_9780 = .data:0x00009780; // type:object size:0x10 data:string
lbl_10_data_9790 = .data:0x00009790; // type:object size:0x12 data:string
lbl_10_data_97A4 = .data:0x000097A4; // type:object size:0xB4
lbl_10_data_9858 = .data:0x00009858; // type:object size:0x60
lbl_10_data_98B8 = .data:0x000098B8; // type:object size:0x60
lbl_10_data_9918 = .data:0x00009918; // type:object size:0x2C data:4byte
lbl_10_data_9944 = .data:0x00009944; // type:object size:0x7 data:string
lbl_10_data_994C = .data:0x0000994C; // type:object size:0xD data:string
lbl_10_data_995C = .data:0x0000995C; // type:object size:0xA data:string
lbl_10_data_9968 = .data:0x00009968; // type:object size:0xA data:string
lbl_10_data_9974 = .data:0x00009974; // type:object size:0xC data:string
lbl_10_data_9980 = .data:0x00009980; // type:object size:0xD data:string
lbl_10_data_9990 = .data:0x00009990; // type:object size:0xD data:string
lbl_10_data_99A0 = .data:0x000099A0; // type:object size:0xB data:string
lbl_10_data_99AC = .data:0x000099AC; // type:object size:0x2C data:4byte
lbl_10_data_99D8 = .data:0x000099D8; // type:object size:0x7 data:string
lbl_10_data_99E0 = .data:0x000099E0; // type:object size:0x4 data:string
lbl_10_data_99E4 = .data:0x000099E4; // type:object size:0x5 data:string
lbl_10_data_99EC = .data:0x000099EC; // type:object size:0x5 data:string
lbl_10_data_99F4 = .data:0x000099F4; // type:object size:0x6 data:string
lbl_10_data_99FC = .data:0x000099FC; // type:object size:0x5 data:string
lbl_10_data_9A04 = .data:0x00009A04; // type:object size:0x1C
lbl_10_data_9A20 = .data:0x00009A20; // type:object size:0xE data:string
lbl_10_data_9A30 = .data:0x00009A30; // type:object size:0xA data:string
lbl_10_data_9A3C = .data:0x00009A3C; // type:object size:0xB data:string
lbl_10_data_9A48 = .data:0x00009A48; // type:object size:0xE data:string
lbl_10_data_9A58 = .data:0x00009A58; // type:object size:0xF data:string
lbl_10_data_9A68 = .data:0x00009A68; // type:object size:0xE data:string
lbl_10_data_9A78 = .data:0x00009A78; // type:object size:0xF data:string
lbl_10_data_9A88 = .data:0x00009A88; // type:object size:0x20
lbl_10_data_9AA8 = .data:0x00009AA8; // type:object size:0x6 data:string
lbl_10_data_9AB0 = .data:0x00009AB0; // type:object size:0x6 data:string
lbl_10_data_9AB8 = .data:0x00009AB8; // type:object size:0x9 data:string
lbl_10_data_9AC4 = .data:0x00009AC4; // type:object size:0xA data:string
lbl_10_data_9AD0 = .data:0x00009AD0; // type:object size:0xA data:string
lbl_10_data_9ADC = .data:0x00009ADC; // type:object size:0xA data:string
lbl_10_data_9AE8 = .data:0x00009AE8; // type:object size:0x1C
lbl_10_data_9B04 = .data:0x00009B04; // type:object size:0x10 data:string
lbl_10_data_9B14 = .data:0x00009B14; // type:object size:0xD data:string
lbl_10_data_9B24 = .data:0x00009B24; // type:object size:0xD data:string
lbl_10_data_9B34 = .data:0x00009B34; // type:object size:0x10
lbl_10_data_9B44 = .data:0x00009B44; // type:object size:0x20
lbl_10_data_9B64 = .data:0x00009B64; // type:object size:0xD data:string
lbl_10_data_9B74 = .data:0x00009B74; // type:object size:0xC data:string
lbl_10_data_9B80 = .data:0x00009B80; // type:object size:0x12 data:string
lbl_10_data_9B94 = .data:0x00009B94; // type:object size:0x1C
lbl_10_data_9BB0 = .data:0x00009BB0; // type:object size:0xF data:string
lbl_10_data_9BC0 = .data:0x00009BC0; // type:object size:0xB data:string
lbl_10_data_9BCC = .data:0x00009BCC; // type:object size:0x1C
lbl_10_data_9BE8 = .data:0x00009BE8; // type:object size:0xC data:string
lbl_10_data_9BF4 = .data:0x00009BF4; // type:object size:0x1C
lbl_10_data_9C10 = .data:0x00009C10; // type:object size:0xF data:string
lbl_10_data_9C20 = .data:0x00009C20; // type:object size:0xE data:string
lbl_10_data_9C30 = .data:0x00009C30; // type:object size:0x1C
lbl_10_data_9C4C = .data:0x00009C4C; // type:object size:0xE data:string
lbl_10_data_9C5C = .data:0x00009C5C; // type:object size:0x4 data:4byte
lbl_10_data_9C60 = .data:0x00009C60; // type:object size:0xA8
jumptable_10_data_9D08 = .data:0x00009D08; // type:object size:0x17C scope:local
lbl_10_data_9E84 = .data:0x00009E84; // type:object size:0x15 data:string
lbl_10_data_9E9C = .data:0x00009E9C; // type:object size:0xC data:string
lbl_10_data_9EA8 = .data:0x00009EA8; // type:object size:0xC data:string
lbl_10_data_9EB4 = .data:0x00009EB4; // type:object size:0xC data:string
lbl_10_data_9EC0 = .data:0x00009EC0; // type:object size:0xC data:4byte
lbl_10_data_9ECC = .data:0x00009ECC; // type:object size:0xC data:4byte
lbl_10_data_9ED8 = .data:0x00009ED8; // type:object size:0xC data:4byte
lbl_10_data_9EE4 = .data:0x00009EE4; // type:object size:0xC data:4byte
lbl_10_data_9EF0 = .data:0x00009EF0; // type:object size:0xC data:4byte
lbl_10_data_9EFC = .data:0x00009EFC; // type:object size:0xC data:4byte
lbl_10_data_9F08 = .data:0x00009F08; // type:object size:0xC data:4byte
lbl_10_data_9F14 = .data:0x00009F14; // type:object size:0xC data:4byte
lbl_10_data_9F20 = .data:0x00009F20; // type:object size:0xC data:4byte
lbl_10_data_9F2C = .data:0x00009F2C; // type:object size:0xC data:4byte
lbl_10_data_9F38 = .data:0x00009F38; // type:object size:0xC data:4byte
lbl_10_data_9F44 = .data:0x00009F44; // type:object size:0xC data:4byte
lbl_10_data_9F50 = .data:0x00009F50; // type:object size:0xC data:4byte
lbl_10_data_9F5C = .data:0x00009F5C; // type:object size:0xC data:4byte
lbl_10_data_9F68 = .data:0x00009F68; // type:object size:0xC data:4byte
lbl_10_data_9F74 = .data:0x00009F74; // type:object size:0xC data:4byte
lbl_10_data_9F80 = .data:0x00009F80; // type:object size:0xC data:4byte
lbl_10_data_9F8C = .data:0x00009F8C; // type:object size:0xC data:4byte
lbl_10_data_9F98 = .data:0x00009F98; // type:object size:0xC data:4byte
lbl_10_data_9FA4 = .data:0x00009FA4; // type:object size:0xC data:4byte
lbl_10_data_9FB0 = .data:0x00009FB0; // type:object size:0xC data:4byte
lbl_10_data_9FBC = .data:0x00009FBC; // type:object size:0xC data:4byte
lbl_10_data_9FC8 = .data:0x00009FC8; // type:object size:0xC data:4byte
lbl_10_data_9FD4 = .data:0x00009FD4; // type:object size:0xC data:4byte
lbl_10_data_9FE0 = .data:0x00009FE0; // type:object size:0xC data:4byte
lbl_10_data_9FEC = .data:0x00009FEC; // type:object size:0xC data:4byte
lbl_10_data_9FF8 = .data:0x00009FF8; // type:object size:0xC data:4byte
lbl_10_data_A004 = .data:0x0000A004; // type:object size:0x144 data:4byte
lbl_10_data_A148 = .data:0x0000A148; // type:object size:0x18
jumptable_10_data_A160 = .data:0x0000A160; // type:object size:0x1C scope:local
jumptable_10_data_A17C = .data:0x0000A17C; // type:object size:0x50 scope:local
jumptable_10_data_A1CC = .data:0x0000A1CC; // type:object size:0x50 scope:local
lbl_10_data_A21C = .data:0x0000A21C; // type:object size:0x1C
lbl_10_data_A238 = .data:0x0000A238; // type:object size:0x30
lbl_10_data_A268 = .data:0x0000A268; // type:object size:0x13 data:string
lbl_10_data_A27C = .data:0x0000A27C; // type:object size:0x4 data:4byte
lbl_10_data_A280 = .data:0x0000A280; // type:object size:0x11 data:string
lbl_10_data_A294 = .data:0x0000A294; // type:object size:0x4 data:4byte
lbl_10_data_A298 = .data:0x0000A298; // type:object size:0x11 data:string
lbl_10_data_A2AC = .data:0x0000A2AC; // type:object size:0x4 data:4byte
lbl_10_data_A2B0 = .data:0x0000A2B0; // type:object size:0x12 data:string
lbl_10_data_A2C4 = .data:0x0000A2C4; // type:object size:0x4 data:4byte
lbl_10_data_A2C8 = .data:0x0000A2C8; // type:object size:0x13 data:string
lbl_10_data_A2DC = .data:0x0000A2DC; // type:object size:0x4 data:4byte
lbl_10_data_A2E0 = .data:0x0000A2E0; // type:object size:0x18 data:string
lbl_10_data_A2F8 = .data:0x0000A2F8; // type:object size:0x4 data:4byte
lbl_10_data_A2FC = .data:0x0000A2FC; // type:object size:0x11 data:string
lbl_10_data_A310 = .data:0x0000A310; // type:object size:0x4 data:4byte
lbl_10_data_A314 = .data:0x0000A314; // type:object size:0x24 data:4byte
lbl_10_data_A338 = .data:0x0000A338; // type:object size:0x17 data:string
lbl_10_data_A350 = .data:0x0000A350; // type:object size:0x6C
lbl_10_data_A3BC = .data:0x0000A3BC; // type:object size:0x8 data:4byte
lbl_10_data_A3C4 = .data:0x0000A3C4; // type:object size:0x30
lbl_10_data_A3F4 = .data:0x0000A3F4; // type:object size:0x2C
lbl_10_data_A420 = .data:0x0000A420; // type:object size:0x50
lbl_10_data_A470 = .data:0x0000A470; // type:object size:0x50
lbl_10_data_A4C0 = .data:0x0000A4C0; // type:object size:0x50
lbl_10_data_A510 = .data:0x0000A510; // type:object size:0x50
lbl_10_data_A560 = .data:0x0000A560; // type:object size:0x50
lbl_10_data_A5B0 = .data:0x0000A5B0; // type:object size:0x50
lbl_10_data_A600 = .data:0x0000A600; // type:object size:0x10 data:string
lbl_10_data_A610 = .data:0x0000A610; // type:object size:0x48
lbl_10_data_A658 = .data:0x0000A658; // type:object size:0x18 data:string
lbl_10_data_A670 = .data:0x0000A670; // type:object size:0x90
lbl_10_data_A700 = .data:0x0000A700; // type:object size:0x60
lbl_10_data_A760 = .data:0x0000A760; // type:object size:0x7 data:string
lbl_10_data_A768 = .data:0x0000A768; // type:object size:0x8 data:string
lbl_10_data_A770 = .data:0x0000A770; // type:object size:0x8 data:string
lbl_10_data_A778 = .data:0x0000A778; // type:object size:0x8 data:string
lbl_10_data_A780 = .data:0x0000A780; // type:object size:0x8 data:string
lbl_10_data_A788 = .data:0x0000A788; // type:object size:0x8 data:string
lbl_10_data_A790 = .data:0x0000A790; // type:object size:0x7 data:string
lbl_10_data_A798 = .data:0x0000A798; // type:object size:0x54
lbl_10_data_A7EC = .data:0x0000A7EC; // type:object size:0x9 data:string
lbl_10_data_A7F8 = .data:0x0000A7F8; // type:object size:0x9 data:string
lbl_10_data_A804 = .data:0x0000A804; // type:object size:0x54
lbl_10_data_A858 = .data:0x0000A858; // type:object size:0x34 data:4byte
lbl_10_data_A88C = .data:0x0000A88C; // type:object size:0x8 data:string
lbl_10_data_A894 = .data:0x0000A894; // type:object size:0xC data:string
lbl_10_data_A8A0 = .data:0x0000A8A0; // type:object size:0xA data:string
lbl_10_data_A8AC = .data:0x0000A8AC; // type:object size:0xC data:string
lbl_10_data_A8B8 = .data:0x0000A8B8; // type:object size:0xC data:string
lbl_10_data_A8C4 = .data:0x0000A8C4; // type:object size:0xD data:string
lbl_10_data_A8D4 = .data:0x0000A8D4; // type:object size:0x10 data:string
lbl_10_data_A8E4 = .data:0x0000A8E4; // type:object size:0xD data:string
lbl_10_data_A8F4 = .data:0x0000A8F4; // type:object size:0x6 data:string
lbl_10_data_A8FC = .data:0x0000A8FC; // type:object size:0xB data:string
lbl_10_data_A908 = .data:0x0000A908; // type:object size:0xB data:string
lbl_10_data_A914 = .data:0x0000A914; // type:object size:0xD data:string
lbl_10_data_A924 = .data:0x0000A924; // type:object size:0xC data:string
lbl_10_data_A930 = .data:0x0000A930; // type:object size:0xC data:string
lbl_10_data_A93C = .data:0x0000A93C; // type:object size:0x38 data:4byte
lbl_10_data_A974 = .data:0x0000A974; // type:object size:0x7 data:string
lbl_10_data_A97C = .data:0x0000A97C; // type:object size:0x6 data:string
lbl_10_data_A984 = .data:0x0000A984; // type:object size:0x8
lbl_10_data_A98C = .data:0x0000A98C; // type:object size:0x5 data:string
lbl_10_data_A994 = .data:0x0000A994; // type:object size:0x4 data:string
lbl_10_data_A998 = .data:0x0000A998; // type:object size:0x13 data:string
lbl_10_data_A9AC = .data:0x0000A9AC; // type:object size:0xC
lbl_10_data_A9B8 = .data:0x0000A9B8; // type:object size:0x5 data:string
lbl_10_data_A9C0 = .data:0x0000A9C0; // type:object size:0x5 data:string
lbl_10_data_A9C8 = .data:0x0000A9C8; // type:object size:0x7 data:string
lbl_10_data_A9D0 = .data:0x0000A9D0; // type:object size:0x5 data:string
lbl_10_data_A9D8 = .data:0x0000A9D8; // type:object size:0x10
lbl_10_data_A9E8 = .data:0x0000A9E8; // type:object size:0x5 data:string
lbl_10_data_A9F0 = .data:0x0000A9F0; // type:object size:0x7 data:string
lbl_10_data_A9F8 = .data:0x0000A9F8; // type:object size:0x5 data:string
lbl_10_data_AA00 = .data:0x0000AA00; // type:object size:0x5 data:string
lbl_10_data_AA08 = .data:0x0000AA08; // type:object size:0x6 data:string
lbl_10_data_AA10 = .data:0x0000AA10; // type:object size:0x5 data:string
lbl_10_data_AA18 = .data:0x0000AA18; // type:object size:0xC data:string
lbl_10_data_AA24 = .data:0x0000AA24; // type:object size:0x1C
lbl_10_data_AA40 = .data:0x0000AA40; // type:object size:0xB data:string
lbl_10_data_AA4C = .data:0x0000AA4C; // type:object size:0xC data:string
lbl_10_data_AA58 = .data:0x0000AA58; // type:object size:0xC
lbl_10_data_AA64 = .data:0x0000AA64; // type:object size:0x1 data:byte
lbl_10_data_AA65 = .data:0x0000AA65; // type:object size:0x1 data:byte
lbl_10_data_AA66 = .data:0x0000AA66; // type:object size:0x1 data:byte
lbl_10_data_AA67 = .data:0x0000AA67; // type:object size:0x1 data:byte
lbl_10_data_AA68 = .data:0x0000AA68; // type:object size:0x1 data:byte
lbl_10_data_AA69 = .data:0x0000AA69; // type:object size:0x1 data:byte
lbl_10_data_AA6A = .data:0x0000AA6A; // type:object size:0x1 data:byte
lbl_10_data_AA6B = .data:0x0000AA6B; // type:object size:0x1 data:byte
lbl_10_data_AA6C = .data:0x0000AA6C; // type:object size:0x2 data:2byte
lbl_10_data_AA6E = .data:0x0000AA6E; // type:object size:0x2 data:2byte
lbl_10_data_AA70 = .data:0x0000AA70; // type:object size:0x2 data:2byte
lbl_10_data_AA74 = .data:0x0000AA74; // type:object size:0x4 align:4 data:float
lbl_10_data_AA78 = .data:0x0000AA78; // type:object size:0x4 align:4 data:float
lbl_10_data_AA7C = .data:0x0000AA7C; // type:object size:0x2 data:2byte
lbl_10_data_AA7E = .data:0x0000AA7E; // type:object size:0x2 data:2byte
lbl_10_data_AA80 = .data:0x0000AA80; // type:object size:0x2 data:2byte
lbl_10_data_AA82 = .data:0x0000AA82; // type:object size:0x2 data:2byte
lbl_10_data_AA84 = .data:0x0000AA84; // type:object size:0x12 data:string
lbl_10_data_AA98 = .data:0x0000AA98; // type:object size:0x4 data:4byte
lbl_10_data_AA9C = .data:0x0000AA9C; // type:object size:0x1C data:string
lbl_10_data_AAB8 = .data:0x0000AAB8; // type:object size:0x4 data:4byte
lbl_10_data_AABC = .data:0x0000AABC; // type:object size:0x2C
jumptable_10_data_AAE8 = .data:0x0000AAE8; // type:object size:0x1C scope:local
jumptable_10_data_AB04 = .data:0x0000AB04; // type:object size:0x1C scope:local
jumptable_10_data_AB20 = .data:0x0000AB20; // type:object size:0x20 scope:local
lbl_10_data_AB40 = .data:0x0000AB40; // type:object size:0x10 data:string
lbl_10_data_AB50 = .data:0x0000AB50; // type:object size:0xA8
lbl_10_data_ABF8 = .data:0x0000ABF8; // type:object size:0x10 data:string
lbl_10_data_AC08 = .data:0x0000AC08; // type:object size:0xF data:string
lbl_10_data_AC18 = .data:0x0000AC18; // type:object size:0x50
jumptable_10_data_AC68 = .data:0x0000AC68; // type:object size:0x38 scope:local
lbl_10_data_ACA0 = .data:0x0000ACA0; // type:object size:0x18
lbl_10_data_ACB8 = .data:0x0000ACB8; // type:object size:0x50
lbl_10_data_AD08 = .data:0x0000AD08; // type:object size:0x50
lbl_10_data_AD58 = .data:0x0000AD58; // type:object size:0x50
